# Machine seed (leftover @TAG pipe). Regenerated by scripts/generate_memnet_codebase_seed.py.
# Import-once, not agent teach. Agent seed: schema.coding.example.txt + workflow.coding.example.txt (GQL).
@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stale|housekeep_stale|fn|705|def housekeep_stale(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_orphans|housekeep_orphans|fn|715|def housekeep_orphans(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_dangling|housekeep_dangling|fn|728|def housekeep_dangling(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_recyclable|housekeep_recyclable|fn|738|def housekeep_recyclable(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_help|prune_help|fn|752|def prune_help(ctx|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_stale_cmd|prune_stale_cmd|fn|758|def prune_stale_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_orphans|prune_orphans|fn|766|def prune_orphans(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_dangling|prune_dangling|fn|778|def prune_dangling(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_recyclable|prune_recyclable|fn|786|def prune_recyclable(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_main|main|fn|834|def main() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_Caps|Caps|class|29|class Caps|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_serve_host|serve_host|fn|58|def serve_host() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_serve_port|serve_port|fn|62|def serve_port() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_examples_dir|examples_dir|fn|66|def examples_dir() -> Path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_default_ttl_minutes|default_ttl_minutes|fn|70|def default_ttl_minutes() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_context_view_py_format_walk_hop|format_walk_hop|fn|6|def format_walk_hop(src|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_exceptions_py_MemNetError|MemNetError|class|6|class MemNetError(Exception)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_parse_where|parse_where|fn|11|def parse_where(clause|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_parse_wheres|parse_wheres|fn|24|def parse_wheres(clauses|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_field_matches|field_matches|fn|28|def field_matches(value|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_record_matches|record_matches|fn|34|def record_matches(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_fixed_tags_py_fixed_tag_map|fixed_tag_map|fn|16|def fixed_tag_map() -> TagMap|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_guide_text|guide_text|fn|32|def guide_text(*, loose|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_map_text|examples_map_text|fn|73|def examples_map_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_workflow_text|examples_workflow_text|fn|85|def examples_workflow_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_path_text|examples_path_text|fn|92|def examples_path_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_fields_text|fields_text|fn|99|def fields_text(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_add_example_text|add_example_text|fn|109|def add_example_text(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_recyclable_rows|recyclable_rows|fn|76|def recyclable_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_dangling_rows|dangling_rows|fn|80|def dangling_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_orphan_rows|orphan_rows|fn|84|def orphan_rows(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_stale_rows|stale_rows|fn|93|def stale_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_stats|stats|fn|105|def stats(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_rows|prune_rows|fn|117|def prune_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_stale|prune_stale|fn|125|def prune_stale(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_mem_store_py_MemStore|MemStore|class|20|class MemStore|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_TagDef|TagDef|class|10|class TagDef(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_TagMap|TagMap|class|16|class TagMap(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_Record|Record|class|26|class Record(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_SessionMeta|SessionMeta|class|48|class SessionMeta(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_reset_warn_budget|reset_warn_budget|fn|13|def reset_warn_budget() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_stdout|emit_stdout|fn|18|def emit_stdout(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_stderr|emit_stderr|fn|22|def emit_stderr(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_format_err|format_err|fn|26|def format_err(code|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_format_wrn|format_wrn|fn|33|def format_wrn(code|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_err|emit_err|fn|44|def emit_err(error|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_wrn|emit_wrn|fn|48|def emit_wrn(code|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_session|emit_session|fn|54|def emit_session(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_record_line|emit_record_line|fn|68|def emit_record_line(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_emit_record|emit_record|fn|73|def emit_record(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_parse_err_line|parse_err_line|fn|83|def parse_err_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_output_py_values_from_record|values_from_record|fn|95|def values_from_record(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_SessionEntry|SessionEntry|class|18|class SessionEntry|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_register|register|fn|26|def register(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_get_entry|get_entry|fn|31|def get_entry(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_remove_entry|remove_entry|fn|36|def remove_entry(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_contains|contains|fn|41|def contains(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_count|count|fn|46|def count() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_list_entries|list_entries|fn|51|def list_entries() -> list[SessionEntry]|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_clear_all|clear_all|fn|56|def clear_all() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_registry_py_purge_before|purge_before|fn|61|def purge_before(now|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_repo_paths_py_find_repo_root|find_repo_root|fn|10|def find_repo_root(start|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_line|sanitise_line|fn|15|def sanitise_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_batch|sanitise_batch|fn|43|def sanitise_batch(raw_lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_run_serve|run_serve|fn|95|def run_serve(host|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_send_command|send_command|fn|103|def send_command(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_py_probe|probe|fn|137|def probe(host|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_serve_client_py_dispatch|dispatch|fn|35|def dispatch(argv|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_set_now_override|set_now_override|fn|20|def set_now_override(dt|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_utc_now|utc_now|fn|25|def utc_now() -> datetime|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_iso_timestamp|iso_timestamp|fn|29|def iso_timestamp(dt|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_SessionStore|SessionStore|class|46|class SessionStore|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_purge_expired|purge_expired|fn|89|def purge_expired(caps|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_count_sessions|count_sessions|fn|94|def count_sessions() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_open_session|open_session|fn|99|def open_session(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_get_session|get_session|fn|141|def get_session(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_list_sessions|list_sessions|fn|160|def list_sessions(caps|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_close_session|close_session|fn|176|def close_session(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_resolve_session_id|resolve_session_id|fn|184|def resolve_session_id(cli_session|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_session_py_reset_registry|reset_registry|fn|195|def reset_registry() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_snapshot_text|snapshot_text|fn|25|def snapshot_text(ss|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_write_snapshot|write_snapshot|fn|46|def write_snapshot(ss|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot|load_snapshot|fn|115|def load_snapshot(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot_text|load_snapshot_text|fn|152|def load_snapshot_text(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_map_line|parse_map_line|fn|17|def parse_map_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_user_map|load_user_map|fn|22|def load_user_map(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_merge_fixed|merge_fixed|fn|52|def merge_fixed(user_map|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_persisted_map_from_lines|load_persisted_map_from_lines|fn|58|def load_persisted_map_from_lines(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_lines|load_map_from_lines|fn|74|def load_map_from_lines(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_file|load_map_from_file|fn|79|def load_map_from_file(path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_tag_map_to_lines|tag_map_to_lines|fn|84|def tag_map_to_lines(tag_map|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_id|validate_id|fn|92|def validate_id(record_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_values|validate_values|fn|106|def validate_values(tag_def|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_line|parse_line|fn|143|def parse_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_tag_map_py_example_ingest_line|example_ingest_line|fn|165|def example_ingest_line(tag_def|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_cap_warnings|emit_cap_warnings|fn|11|def emit_cap_warnings(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_ttl_warning|emit_ttl_warning|fn|27|def emit_ttl_warning(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_stale_warnings|emit_stale_warnings|fn|38|def emit_stale_warnings(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_session_warnings|emit_session_warnings|fn|55|def emit_session_warnings(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_split_payload|split_payload|fn|8|def split_payload(payload|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_join_payload|join_payload|fn|33|def join_payload(fields|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_parse_tag_line|parse_tag_line|fn|41|def parse_tag_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_wire_py_emit_record_line|emit_record_line|fn|48|def emit_record_line(tag|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_MemNetResponse|MemNetResponse|class|18|class MemNetResponse|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_run_memnet|run_memnet|fn|130|def run_memnet(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_session_id|extract_session_id|fn|12|def extract_session_id(stdout|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_errors|extract_errors|fn|24|def extract_errors(stderr|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_seed_py_supplement_seed_lines|supplement_seed_lines|fn|24|def supplement_seed_lines(seed_lines|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_serve_status|serve_status|fn|36|async def serve_status() -> str|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_open|session_open|fn|48|async def session_open(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_current|session_current|fn|102|async def session_current(session|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_load|session_load|fn|108|async def session_load(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_save|session_save|fn|128|async def session_save(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_warm|query_warm|fn|137|async def query_warm(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_walk|query_walk|fn|158|async def query_walk(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_add|add|fn|182|async def add(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_update|update|fn|199|async def update(|active|persistent
